"pathway"	"pval"	"padj"	"log2err"	"ES"	"NES"	"size"	"gene_symbols"
"REACTOME_RAB_GEFS_EXCHANGE_GTP_FOR_GDP_ON_RABS"	0.926406926406926	1	0.052805004567129	-0.346038114343029	-0.576525968311138	3	"Dennd5b, Rab38, Dennd4a"
"REACTOME_RAB_REGULATION_OF_TRAFFICKING"	0.926406926406926	1	0.052805004567129	-0.346038114343029	-0.576525968311138	3	"Dennd5b, Rab38, Dennd4a"
"REACTOME_RAC1_GTPASE_CYCLE"	0.808900523560209	1	0.0683110858318647	-0.271909416413795	-0.733629959190487	20	"Iqgap2, Vav2, Jag1, Prex1"
"REACTOME_RAC2_GTPASE_CYCLE"	0.749385749385749	1	0.0689567351672811	-0.35115110272069	-0.774585156157092	8	"Vav2, Prex1"
"REACTOME_RAC3_GTPASE_CYCLE"	0.248157248157248	0.717297560466693	0.136490437780413	-0.546972152218931	-1.20653617960323	8	"Vav2, Jag1, Prex1"
"REACTOME_RAF_ACTIVATION"	0.920529801324503	1	0.0540088272801684	-0.305220883534137	-0.55955762441029	4	"Raf1, Ppp2r5b, Jak2, Camk2d"
"REACTOME_RA_BIOSYNTHESIS_PATHWAY"	0.135416666666667	0.569200158297423	0.157402899305283	0.70199473008648	1.34397724141878	6	"Adh1, Aldh1a1, Rdh10"
"REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE"	0.000235930035385088	0.00253290924781349	0.518848077743792	-0.87682519075192	-2.00609430287057	9	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H2ac4, H4c6"
"REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES"	0.227430555555556	0.692405158570855	0.11776578836269	0.646336581728572	1.23741905588465	6	"Tuba4a, Tubb4a, Ywhag, Pafah1b1, Hsp90aa1, Cdk11b"
"REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES"	0.25	0.717297560466693	0.11146266692298	0.638940324599913	1.22325883383943	6	"Tuba4a, Tubb3"
"REACTOME_RECYCLING_PATHWAY_OF_L1"	0.131487889273356	0.562530894710826	0.159646701919906	0.7381457661924	1.36272656378381	5	"Tuba4a, Tubb3, Rps6ka5"
"REACTOME_REGULATED_NECROSIS"	0.87037037037037	1	0.048505983646947	0.417143877738555	0.670783104717873	3	"Casp4, Birc3"
"REACTOME_REGULATION_OF_COMMISSURAL_AXON_PATHFINDING_BY_SLIT_AND_ROBO"	0.342163355408389	0.818029198434341	0.106729884364606	-0.632127851420199	-1.15887207575267	4	"Slit2, Robo1"
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS"	0.370283018867925	0.83940652484402	0.105920292736253	-0.587120551388003	-1.12174074109066	5	"Slit2, Robo1"
"REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE"	0.692857142857143	0.983131457071607	0.0713052987340038	-0.348497682775785	-0.816869208988553	10	"Hsph1, Serpinh1, Hspa8, Hspa1b, Mapkapk2, Nup107, Hspa5"
"REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS"	0.241379310344828	0.715337643678161	0.110122263835536	0.538849290520834	1.2230995753445	12	"Cp, Penk, Mmp2, Il6"
"REACTOME_REGULATION_OF_INSULIN_SECRETION"	0.726600985221675	1	0.070619624712259	-0.372956019804458	-0.793100346088492	7	"Gnai1, Plcb1"
"REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PPARALPHA"	0.880672268907563	1	0.0435378240914002	0.315524193548387	0.650669130192141	8	"Abca1, Rora, Nr1h4, Cd36, Med11, Fhl2, Clock, Med1"
"REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS"	0.837037037037037	1	0.0502948063662358	0.434487794425166	0.69867277757148	3	"Zfp36, Mapkapk2, Hspa8"
"REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION"	0.167820069204152	0.621155655938265	0.139599673451922	0.709338641002526	1.30954433810367	5	"Tuba4a, Tubb4a, Ywhag, Pafah1b1, Hsp90aa1"
"REACTOME_REGULATION_OF_PTEN_GENE_TRANSCRIPTION"	0.187613843351548	0.639235190820545	0.135002033828631	0.739429886722953	1.27353338983901	4	"Mecom, Slc38a9, Hdac5, Egr1"
"REACTOME_REGULATION_OF_TP53_ACTIVITY"	0.981292517006803	1	0.0391155247681459	0.234410219915784	0.492090821181379	9	"Sgk1, Trp53inp1, Ccng1, Rictor"
"REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION"	0.768867924528302	1	0.0656813601934011	-0.377315249704286	-0.720890942801264	5	"Exo1, Blm, Ccna2"
"REACTOME_REGULATION_OF_TP53_EXPRESSION_AND_DEGRADATION"	0.778546712802768	1	0.0504983044100709	0.397185079558752	0.733262566071831	5	"Sgk1, Ccng1, Rictor"
"REACTOME_REPRODUCTION"	0.000583183296675889	0.00518486399700907	0.477270815362862	-0.747403219183408	-1.95926783700933	18	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION"	0.760262725779967	1	0.0491927521045191	0.341393090159684	0.783415974000019	13	"Tuba4a, Tubb3"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2"	0.579288025889968	0.938843942942304	0.0611692626746689	0.372634048379466	0.92091748103708	17	"Tuba4a, Rarres2, Vegfd, Serping1, Selenop, Ttn"
"REACTOME_RESPONSE_TO_METAL_IONS"	0.175925925925926	0.630794009370817	0.141225119642531	0.784979548821068	1.26227675149591	3	"Mt1, Mt2"
"REACTOME_RET_SIGNALING"	0.23841059602649	0.710238896016088	0.131457611642763	-0.688253115163324	-1.26176581908328	4	"Gfra2"
"REACTOME_RHOA_GTPASE_CYCLE"	0.960975609756098	1	0.0380056241581377	0.235707468627387	0.563732522026614	15	"Prex2, Arhgap28, Arhgap18, Arhgap24, Arhgap20, Pik3r1, Erbin, Plekhg6"
"REACTOME_RHOBTB1_GTPASE_CYCLE"	0.363636363636364	0.827636363636364	0.101713902282311	-0.687061183550652	-1.14469648780617	3	"Cct7, Pde5a, Txnl1"
"REACTOME_RHOBTB2_GTPASE_CYCLE"	0.536299765807963	0.907260570878803	0.0838361057159929	-0.4653891203228	-0.952988861840491	6	"Hsp90aa1, Cct7, Txnl1, Cct6a, Actn1"
"REACTOME_RHOBTB_GTPASE_CYCLE"	0.416256157635468	0.866021848329169	0.101350743797099	-0.496031510468508	-1.05482346907722	7	"Hsp90aa1, Cct7, Pde5a, Txnl1, Cct6a, Actn1"
"REACTOME_RHOB_GTPASE_CYCLE"	0.466981132075472	0.866021848329169	0.0919686140000427	-0.531632315662602	-1.01572603164594	5	"Vav2, Prex1"
"REACTOME_RHOC_GTPASE_CYCLE"	0.641686182669789	0.960840626155553	0.0743625384422526	-0.414639211967869	-0.849067013886398	6	"Vav2, Prex1"
"REACTOME_RHOD_GTPASE_CYCLE"	0.917452830188679	1	0.0572461135202884	-0.292462311557789	-0.558772622304474	5	"Lmnb1, Actn1, Pik3r1, Cpne8, Diaph2"
"REACTOME_RHOF_GTPASE_CYCLE"	0.613583138173302	0.948333333333333	0.0766746872490091	-0.428850841079811	-0.878168519832423	6	"Basp1, Lmnb1"
"REACTOME_RHOG_GTPASE_CYCLE"	0.307125307125307	0.797964839060729	0.120985142145252	-0.520875221982805	-1.1489703778001	8	"Iqgap2, Vav2, Prex1"
"REACTOME_RHOJ_GTPASE_CYCLE"	0.966386554621849	1	0.0392758570896778	0.242598586355084	0.500283066709742	8	"Gja1, Pak3, Cpne8, Nipsnap2, Pik3r1"
"REACTOME_RHOQ_GTPASE_CYCLE"	0.97877358490566	1	0.0542315935495841	-0.246824855517737	-0.471578614806636	5	"Prex1, Plekhg3, Cdc42bpb"
"REACTOME_RHOU_GTPASE_CYCLE"	0.92962962962963	1	0.0454967810085007	0.366587875651942	0.589487144615024	3	"Pak3, Pik3r1"
"REACTOME_RHO_GTPASES_ACTIVATE_FORMINS"	0.933333333333333	1	0.0393561959521291	0.258463918172963	0.618158250534091	15	"Tuba4a, Tubb3"
"REACTOME_RHO_GTPASES_ACTIVATE_IQGAPS"	0.604735883424408	0.948333333333333	0.0647943366000727	0.532612292788654	0.917327728949645	4	"Tuba4a, Tubb3"
"REACTOME_RHO_GTPASES_ACTIVATE_PKNS"	7.74646234797894e-06	0.000223190925699129	0.593325476396405	-0.831107315698277	-2.10057800156744	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_RHO_GTPASE_CYCLE"	0.994152046783626	1	0.0636424081651019	-0.186891149814001	-0.602643109986892	42	"Iqgap2, Basp1, Vav2, Jag1, Ckb, Prex1"
"REACTOME_RHO_GTPASE_EFFECTORS"	0.000104759856868913	0.00138624089670725	0.538434096309916	-0.633894524262899	-1.99415996071829	37	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, Evl, Iqgap2, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, Zw10, Bub1, H2ac13, H2bc3"
"REACTOME_RMTS_METHYLATE_HISTONE_ARGININES"	1.89654088947842e-05	0.000372114402108006	0.575610261071129	-0.827208698298424	-2.12886359851344	17	"H4c12, H2ac15, H2ac7, H4c11, H2ac8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, Wdr5"
"REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES"	0.905660377358491	1	0.0578529757032509	-0.301932681821501	-0.576866521645767	5	"Ints3, Ice1, Ints13"
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION"	0.0355129405622338	0.206192481427663	0.321775918075361	-0.367712883243822	-1.3398778684138	84	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, Rbfox1, H4c6, H3c8, Plagl1, H3c10, Ccnd2, Jag1, H3c2, H2ac13, Srsf7, Exo1, Wdr5, H2bc3, Notch3"
"REACTOME_RNA_POLYMERASE_I_PROMOTER_ESCAPE"	8.05115605143737e-06	0.000223190925699129	0.593325476396405	-0.854045174843612	-2.14237311210046	15	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION"	8.05115605143737e-06	0.000223190925699129	0.593325476396405	-0.854045174843612	-2.14237311210046	15	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_RND1_GTPASE_CYCLE"	0.867965367965368	1	0.055826471778749	-0.378134403209629	-0.6300008407342	3	"Pkp4, Txnl1, Pik3r1"
"REACTOME_RND2_GTPASE_CYCLE"	0.788079470198676	1	0.0613026075396207	-0.3785140562249	-0.693925080271971	4	"Pkp4, Txnl1, Prag1, Pik3r1"
"REACTOME_RND3_GTPASE_CYCLE"	0.556291390728477	0.924628399369115	0.0787113806986485	-0.512902317211059	-0.940297396593621	4	"Ckb, Pkp4, Txnl1"
"REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION"	1.72083006263485e-05	0.000362649002088604	0.575610261071129	-0.816876202999658	-2.0646096474116	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, Wdr5, H2bc3"
"REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS"	3.59594592446492e-06	0.000186008475547322	0.627256739718528	-0.86395079434076	-2.14505068420478	14	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_RUNX2_REGULATES_BONE_DEVELOPMENT"	0.280510018214936	0.759439429595027	0.107140237276725	0.693782677104348	1.19491437991514	4	"Rb1, Ar, Gli3"
"REACTOME_RUNX2_REGULATES_OSTEOBLAST_DIFFERENTIATION"	0.280510018214936	0.759439429595027	0.107140237276725	0.693782677104348	1.19491437991514	4	"Rb1, Ar, Gli3"
"REACTOME_RUNX3_REGULATES_NOTCH_SIGNALING"	0.952380952380952	1	0.051530912208539	-0.325622622103338	-0.542512196578558	3	"Jag1"
"REACTOME_SARS_COV_INFECTIONS"	0.290816326530612	0.766085600907029	0.100633389423036	0.560840303528229	1.17735636958991	9	"Atp1a3, Rb1"
"REACTOME_SCAVENGING_BY_CLASS_F_RECEPTORS"	0.279220779220779	0.759439429595027	0.118815039412263	-0.728184553660983	-1.21321116809822	3	"Hsph1, Hyou1, Hsp90aa1"
"REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21"	0.463203463203463	0.866021848329169	0.0875697115548511	-0.63691073219659	-1.06114199964514	3	"Cdkn1b, Ccna2, Ccne1"
"REACTOME_SEALING_OF_THE_NUCLEAR_ENVELOPE_NE_BY_ESCRT_III"	0.109259259259259	0.505435109906655	0.183023938384487	0.823935099240645	1.3249187473418	3	"Tuba4a, Tubb3"
"REACTOME_SELECTIVE_AUTOPHAGY"	0.401041666666667	0.861104559748428	0.0833634065110386	0.569380419890928	1.0900855707971	6	"Tuba4a, Tubb3"
"REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION"	0.994444444444444	1	0.0424170054438747	0.278813270826949	0.448342266116303	3	"Pak3, Sema3a"
"REACTOME_SEMAPHORIN_INTERACTIONS"	0.94047619047619	1	0.0410713282497468	0.277190209984195	0.581897658316974	9	"Sema4a, Rras, Pak3"
"REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP"	6.62237581264443e-05	0.000975687622820303	0.538434096309916	-0.765692286124358	-2.06588947168725	20	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_SENSORY_PERCEPTION"	0.737104825291181	1	0.051218434854034	0.352862921169928	0.777432430252097	11	"Grk1, Cyp4v3, Rdh10, Cask, Lrp1"
"REACTOME_SEPARATION_OF_SISTER_CHROMATIDS"	0.796387520525452	1	0.0470699590082662	0.322521695331363	0.755978357058039	14	"Tuba4a, Tubb3"
"REACTOME_SERINE_BIOSYNTHESIS"	0.631346578366446	0.954249513783097	0.0721797965581253	-0.466789047042325	-0.855758515732538	4	"Phgdh, Serinc5, Psat1"
"REACTOME_SIALIC_ACID_METABOLISM"	0.183333333333333	0.630794009370817	0.138022242496643	0.782663562989435	1.25855255883834	3	"St6galnac5, St3gal6"
"REACTOME_SIGNALING_BY_BMP"	0.482683982683983	0.877467048393566	0.0852884689790502	-0.616850551654965	-1.02772020438072	3	"Chrdl1, Fstl1, Bmpr1b"
"REACTOME_SIGNALING_BY_BRAF_AND_RAF_FUSIONS"	0.611793611793612	0.948333333333333	0.0793434960134973	-0.403495505006632	-0.8900488317784	8	"Raf1, Papss1, Pebp1, Fn1, Trim24"
"REACTOME_SIGNALING_BY_CSF3_G_CSF"	0.898148148148148	1	0.0470699590082662	0.396802017807961	0.638072625940255	3	"Socs3, Jak2"
"REACTOME_SIGNALING_BY_CYTOSOLIC_FGFR1_FUSION_MUTANTS"	0.867965367965368	1	0.055826471778749	-0.378134403209629	-0.6300008407342	3	"Trim24, Lrrfip1, Pik3r1"
"REACTOME_SIGNALING_BY_EGFR"	0.670309653916211	0.977964597636729	0.0598603117764473	0.50488321652568	0.869569442296132	4	"Egfr, Spry2, Pik3r1"
"REACTOME_SIGNALING_BY_EGFR_IN_CANCER"	0.935185185185185	1	0.0452247443372884	0.360932287082216	0.580392744667518	3	"Egfr, Pik3r1"
"REACTOME_SIGNALING_BY_ERBB2"	0.839708561020036	1	0.0493910105981501	0.403682766473485	0.695270087452102	4	"Egfr, Pik3r1, Erbin"
"REACTOME_SIGNALING_BY_ERBB2_ECD_MUTANTS"	0.839708561020036	1	0.0493910105981501	0.403682766473485	0.695270087452102	4	"Egfr, Pik3r1, Erbin"
"REACTOME_SIGNALING_BY_ERBB2_IN_CANCER"	0.839708561020036	1	0.0493910105981501	0.403682766473485	0.695270087452102	4	"Egfr, Pik3r1, Erbin"
"REACTOME_SIGNALING_BY_ERBB4"	0.589965397923875	0.942950312973835	0.0635007968065945	0.498818937506008	0.92089374184756	5	"Cxcl12, Egfr, Pik3r1, Apoe"
"REACTOME_SIGNALING_BY_FGFR"	0.320069204152249	0.807404540763674	0.0959206777921745	0.625125628140703	1.15407462615905	5	"Fgf7, Spry2, Fgf2, Fgfr1, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR1"	0.408014571948998	0.863049410553829	0.0850427463764322	0.624497991967871	1.0755841208735	4	"Spry2, Fgf2, Fgfr1, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR1_IN_DISEASE"	0.910377358490566	1	0.057609110864425	-0.298492462311558	-0.570293707300442	5	"Trim24, Lrrfip1, Pik3r1, Fgfr1, Fgf2"
"REACTOME_SIGNALING_BY_FGFR2"	0.408014571948998	0.863049410553829	0.0850427463764322	0.624497991967871	1.0755841208735	4	"Fgf7, Spry2, Fgf2, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR2_IN_DISEASE"	0.522222222222222	0.892325658992326	0.0728938564822936	0.623871614844534	1.00320911101338	3	"Fgf7, Fgf2, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR3"	0.522222222222222	0.892325658992326	0.0728938564822936	0.623871614844534	1.00320911101338	3	"Spry2, Fgf2, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR4"	0.522222222222222	0.892325658992326	0.0728938564822936	0.623871614844534	1.00320911101338	3	"Spry2, Fgf2, Pik3r1"
"REACTOME_SIGNALING_BY_FGFR_IN_DISEASE"	0.722222222222222	1	0.0541200569620232	0.417984894042819	0.800237039929325	6	"Fgf7, Fgf2, Fgfr1, Pik3r1"
"REACTOME_SIGNALING_BY_GPCR"	0.195454545454545	0.646590909090909	0.118815039412263	0.407782546511128	1.22184767916409	42	"Cnr1, Cxcl13, Mmp3, Ptgfr, Rln1, Penk, Gng7, Cxcl12, Ccl11, Pde1a, Ppp3cc, Adm, F2r"
"REACTOME_SIGNALING_BY_HEDGEHOG"	0.804123711340206	1	0.048701086452153	0.340297700493385	0.731655635478546	10	"Tuba4a, Gas1, Tubb3"
"REACTOME_SIGNALING_BY_INSULIN_RECEPTOR"	0.613583138173302	0.948333333333333	0.0766746872490091	-0.430074774752811	-0.880674799216847	6	"Pde3b"
"REACTOME_SIGNALING_BY_INTERLEUKINS"	0.257621951219512	0.732934451219512	0.101350743797099	0.381807148094417	1.15587851090152	46	"Blnk, Lif, Mmp3, Stx3, Ccl11, Il1rl1, Mmp2, Lifr, Il6, Map3k8, Il17ra, Rps6ka5, Icam1, Sod2, Nfkb1, Ptgs2, Socs3, Rora"
"REACTOME_SIGNALING_BY_MET"	0.428571428571429	0.866021848329169	0.0965629554309422	-0.518549831675908	-1.06184737097773	6	"Col5a3, Ptprj, Fn1"
"REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS"	0.807962529274005	1	0.0629394692018967	-0.329972642298915	-0.67569317607775	6	"Raf1, Pebp1, Fn1"
"REACTOME_SIGNALING_BY_NOTCH"	0.000162359087167848	0.00192463167913553	0.518848077743792	-0.698268731419515	-2.0400201572521	26	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, Jag1, H3c2, Acta2, H2ac13, H2bc3, Notch3"
"REACTOME_SIGNALING_BY_NOTCH1"	0.697986577181208	0.987641946485106	0.0541200569620232	0.423148651298814	0.841978380152711	7	"Hdac5, Maml2, Maml3, Myc"
"REACTOME_SIGNALING_BY_NOTCH1_PEST_DOMAIN_MUTANTS_IN_CANCER"	0.689236111111111	0.982895607073239	0.0562940749700968	0.434082922602352	0.831056906644075	6	"Hdac5, Maml2, Maml3, Myc"
"REACTOME_SIGNALING_BY_NOTCH2"	0.952380952380952	1	0.051530912208539	-0.325622622103338	-0.542512196578558	3	"Jag1"
"REACTOME_SIGNALING_BY_NOTCH3"	0.949652777777778	1	0.0415717899246479	0.284431935365496	0.544548315650223	6	"Maml2, Egfr, Maml3"
"REACTOME_SIGNALING_BY_NOTCH4"	0.84375	1	0.0469758727821845	0.355771403324655	0.681128573653331	6	"Notch4, Maml2, Maml3"
"REACTOME_SIGNALING_BY_NTRKS"	0.942176870748299	1	0.0409883873374721	0.277045400589159	0.581593664002462	9	"Rps6ka5, F3, Sgk1, Egr1, Pik3r1, Dnm3"
"REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS"	0.001333778810866	0.0109988426577211	0.45505986738723	-0.578064358436294	-1.84653783843535	39	"H4c12, H2bc15, H2bc7, Arl4c, H4c11, H2bc8, Mmp9, H3c6, Gnai1, H2ac4, H4c6, H3c8, H3c10, Fabp5, H3c2"
"REACTOME_SIGNALING_BY_PDGF"	0.123809523809524	0.558642763170813	0.195789002148949	-0.585257180403745	-1.37182711289034	10	"Pdgfc, Pdgfa, Col5a3"
"REACTOME_SIGNALING_BY_PDGFR_IN_DISEASE"	0.761111111111111	1	0.0546808488785442	0.485971855634198	0.781461091782156	3	"Pdgfra, Pik3r1, Kank1"
"REACTOME_SIGNALING_BY_PTK6"	0.503355704697987	0.892325658992326	0.0697792517076235	0.496085197853601	0.987107036792966	7	"Gpnmb, Egfr, Socs3"
"REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES"	0.782234957020057	1	0.0745500777420554	-0.252254497213886	-0.82625798401499	45	"Pde3b, Mmp9, Pdgfc, Pdgfa, Vav2"
"REACTOME_SIGNALING_BY_RETINOIC_ACID"	0.444630872483221	0.866021848329169	0.0760837160951725	0.527323293599329	1.04926439254564	7	"Adh1, Aldh1a1, Rdh10"
"REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3"	0.000345633484514897	0.00345437321969852	0.49849310876659	-0.489638713622377	-1.7665551951108	75	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, Evl, Iqgap2, H3c6, H2ac4, Basp1, H4c6, Vav2, H3c8, H3c10, Jag1, Ckb, H3c2, Zw10, Bub1, Prex1, H2ac13"
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS"	0.259351620947631	0.734184439399015	0.134273452883202	-0.507002936566847	-1.19844550724548	11	"Slit2, Evl, Enah"
"REACTOME_SIGNALING_BY_SCF_KIT"	0.283549783549784	0.759439429595027	0.11776578836269	-0.723986647068039	-1.2062171346	3	"Mmp9"
"REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS"	0.879310344827586	1	0.0613026075396207	-0.289023162134945	-0.614615015564028	7	"Chrdl1, Fstl1, Ppp1r15a, Bmpr1b, Pard6a, Tgfb1, Myc"
"REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX"	0.92896174863388	1	0.044774889329693	0.352109207696579	0.606444019809229	4	"Myc, Tgfb1, Pard6a"
"REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR"	0.10200364298725	0.496068998801239	0.188204146308491	0.790674466960611	1.36179285182826	4	"Blnk, Nfkb1"
"REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R"	0.683962264150943	0.982895607073239	0.0714786287425507	-0.434011622114605	-0.829213893947073	5	"Pde3b"
"REACTOME_SIGNALING_BY_VEGF"	1	1	0.0372254009247509	0.155211007842302	0.341963022435585	11	"Vegfd, Nrp2, Pak3, Rictor, Pik3r1, Cyba"
"REACTOME_SIGNALING_BY_WNT"	4.77189874734865e-06	0.000208862337480106	0.610526878385931	-0.763108527357931	-2.22945222653233	26	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, Wnt5a, H3c10, Plcb1, Sox4, H3c2, H2ac13, H2bc3"
"REACTOME_SIGNAL_AMPLIFICATION"	0.865800865800866	1	0.0559428593065705	-0.379727130821255	-0.632654446769165	3	"Gnai1"
"REACTOME_SIGNAL_TRANSDUCTION_BY_L1"	0.165094339622642	0.618017626613704	0.166933848713193	-0.687299527540889	-1.31314068218586	5	"Ncam1, Vav2"
"REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION"	3.40342061324254e-06	0.000186008475547322	0.627256739718528	-0.844915741383756	-2.13547803755957	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT"	0.486842105263158	0.878718773504889	0.0959206777921745	-0.390912929327364	-0.988010915513891	16	"Slc38a4"
"REACTOME_SLC_TRANSPORTER_DISORDERS"	0.356401384083045	0.821021811916003	0.0897104652742981	0.607329285089994	1.12121993739139	5	"Cp, Heph"
"REACTOME_SMOOTH_MUSCLE_CONTRACTION"	0.794701986754967	1	0.0609039347452418	-0.372751011818819	-0.68335976311576	4	"Acta2, Anxa2"
"REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS"	0.525925925925926	0.894114128809504	0.0725351864394589	0.621796497734126	0.999872244353562	3	"Plpp3, Prkd1, Cers1"
"REACTOME_SPHINGOLIPID_METABOLISM"	0.884083044982699	1	0.0446854397644147	0.340059818132242	0.627800860844482	5	"Plpp3, Arsk, Prkd1"
"REACTOME_STIMULI_SENSING_CHANNELS"	0.65916955017301	0.971677393907883	0.0582216241124161	0.469087649619063	0.866005374759801	5	"Mcoln2, Sgk1"
"REACTOME_SUMOYLATION"	0.110526315789474	0.507173174872666	0.219250346703755	-0.550258847173832	-1.39074895348512	16	"H4c12, H4c11, H4c6"
"REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS"	0.0107967996880542	0.0706135519827912	0.380730400722792	-0.869334045534535	-1.66093217855835	5	"H4c12, H4c11, H4c6"
"REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS"	0.46969696969697	0.866021848329169	0.086794975677172	-0.626880641925777	-1.04443110201293	3	"Nup107, Blm, Nup43"
"REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS"	0.465367965367965	0.866021848329169	0.0873098257637931	-0.631384831183871	-1.05193542586006	3	"Birc5, Nup107"
"REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS"	0.13840830449827	0.570683516373301	0.155241966228839	0.735416549588361	1.35768802514418	5	"Nr4a2, Thrb, Ar, Rora"
"REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE"	0.463203463203463	0.866021848329169	0.0875697115548511	-0.63691073219659	-1.06114199964514	3	"Anapc1, Ccna2, Ccne1"
"REACTOME_SYNDECAN_INTERACTIONS"	0.819047619047619	1	0.0630790410571939	-0.300490644709042	-0.704342001062485	10	"Sdc3, Col5a3, Fn1, Actn1, Itgb3, Itga6"
